


2 model : 1 / 49
3 model : 4 / 49

2 -> Top head movement
3 -> Bottom head movement



ax   -   49   -
    2   -   19.23076923076923 % sur /  26   
    3   -   6.349206349206349 % sur /  63


aa   -   26   -
    2   -   0.18018018018018017 % sur /  555
    3   -   0.00000000000000000 % sur /  4


y   -   24   -
    2   -   2.272727272727273 % sur /  44
    3   -   20.833333333333332 % sur /  24


ac   -   28   -
    2   -   2.2573363431151243 % sur /  443
    3   -   10.778443113772456 % sur /  167


o   -   14   -
    2   -   0.000000000000000 % sur /  93
    3   -   11.559888579387186 % sur /  718


an   -   39   -
    2   -   6.349206349206349 % sur /  63
    3   -   16.98113207547170 % sur /  53

n   -   13   -
    2   -   0.9560229445506692 % sur /  523
    3   -   7.926829268292683 % sur /  164


k   -   10   -
    2   -   4.290030211480363 % sur /  1655
    3   -   0.000000000000000 % sur /  18


ar   -   43   -
    2   -   0.667779632721202 % sur /  599
    3   -   6.572769953051643 % sur /  213

r   -   17   -
    2   -   0.000000000000000 % sur /  17
    3   -   0.000000000000000 % sur /  12

as   -   44   -
    2   -   0.354924578527063 % sur /  1127
    3   -   2.0833333333333335 % sur /  96

at   -   45   -
    2   -   0.000000000000000 % sur /  0
    3   -   6.8728522336769755 % sur /  873


aw   -   48   -
    2   -   3.90625000000000 % sur /  128
    3   -   2.2388059701492535 % sur /  134

a   -   1   -  
    2   -   6.586826347305389 % sur /  501
    3   -   2.962962962962963 % sur /  135

b   -   2   -  
    2   -   2.9411764705882355 % sur /  34
    3   -   0.0000000000000000 % sur /  23

c   -   3   -   
    2   -   0.000000000000000 % sur /  66
    3   -   0.000000000000000 % sur /  45

d   -   4   -   
    2   -   1.216685979142526 % sur /  172
    3   -   0.000000000000000 % sur /  59

e   -   5   -
    2   -   0.000000000000000 % sur /  20
    3   -   2.684563758389262 % sur /  447

f   -   6   -
    2   -   0.000000000000000 % sur /  0
    3   -   0.000000000000000 % sur /  5

g   -   7   -
    2   -   0.000000000000000 % sur /  22
    3   -   0.000000000000000 % sur /  3

h   -   8   -
    2   -   0.1017293997965412 % sur /  1966
    3   -   3.0303030303030303 % sur /  99

i   -   8   -
    2   -   0.8802816901408451 % sur /  1136
    3   -   0.0000000000000000 % sur /  9

j   -   9   -
    2   -   2.4786324786324787 % sur /  1170
    3   -   4.6808510638297870 % sur /  235

l   -   11   -
    2   -   0.000000000000000 % sur /  123
    3   -   2.3255813953488373 % sur /  258

m   -   12   -
    2   -   0.9900990099009901 % sur /  303
    3   -   3.076923076923077 % sur /  260


p   -   15   -
    2   -   0.000000000000000 % sur /  20
    3   -   8.992805755395683 % sur /  278


q   -   16   -
    2   -   2.293577981651376 % sur /  218
    3   -   0.704225352112676 % sur /  142

s   -   18   -
    2   -   7.142857142857143 % sur / 14
    3   -   8.653846153846153 % sur /  104

t   -   19   -
    2   -   0.000000000000000 % sur /  2
    3   -   0.000000000000000 % sur /  0

u   -   20   -
    2   -   5.2631578947368425 % sur /  323
    3   -   1.1627906976744187 % sur /  86

v   -   21   -
    2   -   0.000000000000000 % sur /  75
    3   -   3.0701754385964914 % sur /  456

w   -   22   -
    2   -   1.0638297872340425 % sur /  94
    3   -   4.7368421052631575 % sur /  570

x   -   23   -
    2   -   0.000000000000000 % sur /  62
    3   -   2.0156046814044215 % sur /  1538

z   -   25   -
    2   -   5.05050505050505 % sur /  99
    3   -   4.568527918781726 % sur /  197

ab   -   27   -
    2   -   1.9230769230769231 % sur /  52
    3   -   2.3809523809523810 % sur /  42

ad   -   29   -
    2   -   0.000000000000000 % sur /  14
    3   -   0.000000000000000 % sur /  14

ae   -   30   -
    2   -   0.000000000000000 % sur /  17
    3   -   0.000000000000000 % sur /  0

af   -   31   -
    2   -   0.46296296296296297 % sur /  648
    3   -   0.00000000000000000 % sur /  15

ag   -   32   -
    2   -   0.33222591362126247 % sur /  301
    3   -   0.00000000000000000 % sur /  4

ah   -   33   -
    2   -   0.000000000000000 % sur /  101
    3   -   0.578034682080924 % sur /  173

ai   -   34   -
    2   -   0.000000000000000 % sur /  25
    3   -   0.000000000000000 % sur /  2

aj   -   35   -
    2   -   0.0000000000000000 % sur /  24
    3   -   1.0204081632653061 % sur /  98

ak   -   36   -
    2   -   0.000000000000000 % sur /  1
    3   -   0.000000000000000 % sur /  0

al   -   37   -
    2   -   0.000000000000000 % sur /  20
    3   -   8.108108108108109 % sur /  37

am   -   38   -
    2   -   0.15037593984962405 % sur /  665
    3   -   2.7777777777777777. % sur /  36

ao   -   40   -
    2   -   0.6839945280437757 % sur /  731
    3   -   0.0000000000000000 % sur /  108

ap   -   41   -
    2   -   4.415874790385691 % sur /  178
    3   -   0.0000000000000000 % sur /  34

aq   -   42   -
    2   -   0.000000000000000 % sur /  24
    3   -   0.000000000000000 % sur /  73

au   -   46   -
    2   -   0.0000000000000000 % sur /  67
    3   -   1.9801980198019802 % sur /  101

av   -   47   -
    2   -   0.00000000000000000 % sur /  11
    3   -   0.33222591362126247 % sur /  301
